Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.055
Loss after 00008 batches: 1.010
Loss after 00012 batches: 0.990
Loss after 00016 batches: 0.967
Loss after 00020 batches: 0.950
Loss after 00024 batches: 0.941
Loss after 00028 batches: 0.931
1 points: [0.98189362 0.17281222 0.24769182 0.43338466]
2 points: [0.98189362 0.17281222 0.24769182 0.43338466]
3 points: [0.98189362 0.17281222 0.24769182 0.43338466]
4 points: [0.98189362 0.17281222 0.24769182 0.43338466]
0 points: [0.96611678 0.1782669  0.12607498 0.2287087 ]
1 points: [0.96611678 0.1782669  0.12607498 0.2287087 ]
2 points: [0.96611678 0.1782669  0.12607498 0.2287087 ]
3 points: [0.96611678 0.1782669  0.12607498 0.2287087 ]
4 points: [0.96611678 0.1782669  0.12607498 0.2287087 ]
0 points: [0.97492424 0.14344002 0.11963281 0.28577855]
1 points: [0.97492424 0.14344002 0.11963281 0.28577855]
2 points: [0.97492424 0.14344002 0.11963281 0.28577855]
3 points: [0.97492424 0.14344002 0.11963281 0.28577855]
4 points: [0.97492424 0.14344002 0.11963281 0.28577855]
0 points: [0.96390962 0.10277947 0.19571865 0.23621914]
1 points: [0.96390962 0.10277947 0.19571865 0.23621914]
2 points: [0.96390962 0.10277947 0.19571865 0.23621914]
3 points: [0.96390962 0.10277947 0.19571865 0.23621914]
4 points: [0.96390962 0.10277947 0.19571865 0.23621914]
0 points: [0.98455028 0.17355758 0.20152798 0.41118985]
1 points: [0.98455028 0.17355758 0.20152798 0.41118985]
2 points: [0.98455028 0.17355758 0.20152798 0.41118985]
3 points: [0.98455028 0.17355758 0.20152798 0.41118985]
4 points: [0.98455028 0.17355758 0.20152798 0.41118985]
0 points: [0.98628863 0.17274052 0.26600284 0.43630522]
1 points: [0.98628863 0.17274052 0.26600284 0.43630522]
2 points: [0.98628863 0.17274052 0.26600284 0.43630522]
3 points: [0.98628863 0.17274052 0.26600284 0.43630522]
4 points: [0.98628863 0.17274052 0.26600284 0.43630522]
0 points: [0.98617933 0.21593268 0.24918743 0.52052556]
1 points: [0.98617933 0.21593268 0.24918743 0.52052556]
2 points: [0.98617933 0.21593268 0.24918743 0.52052556]
3 points: [0.98617933 0.21593268 0.24918743 0.52052556]
4 points: [0.98617933 0.21593268 0.24918743 0.52052556]
0 points: [0.97736096 0.18130841 0.24308829 0.44893422]
1 points: [0.97736096 0.18130841 0.24308829 0.44893422]
2 points: [0.97736096 0.18130841 0.24308829 0.44893422]
3 points: [0.97736096 0.18130841 0.24308829 0.44893422]
4 points: [0.97736096 0.18130841 0.24308829 0.44893422]
0 points: [0.98306842 0.17184244 0.22055764 0.42055761]
1 points: [0.98306842 0.17184244 0.22055764 0.42055761]
2 points: [0.98306842 0.17184244 0.22055764 0.42055761]
3 points: [0.98306842 0.17184244 0.22055764 0.42055761]
4 points: [0.98306842 0.17184244 0.22055764 0.42055761]
0 points: [0.98520046 0.24290151 0.35468668 0.4885724 ]
1 points: [0.98520046 0.24290151 0.35468668 0.4885724 ]
2 points: [0.98520046 0.24290151 0.35468668 0.4885724 ]
3 points: [0.98520046 0.24290151 0.35468668 0.4885724 ]
4 points: [0.98520046 0.24290151 0.35468668 0.4885724 ]
0 points: [0.98054426 0.17039364 0.39889674 0.40582326]
1 points: [0.98054426 0.17039364 0.39889674 0.40582326]
2 points: [0.98054426 0.17039364 0.39889674 0.40582326]
3 points: [0.98054426 0.17039364 0.39889674 0.40582326]
4 points: [0.98054426 0.17039364 0.39889674 0.40582326]
0 points: [0.98806261 0.2615456  0.3389766  0.56086486]
1 points: [0.98806261 0.2615456  0.3389766  0.56086486]
2 points: [0.98806261 0.2615456  0.3389766  0.56086486]
3 points: [0.98806261 0.2615456  0.3389766  0.56086486]
4 points: [0.98806261 0.2615456  0.3389766  0.56086486]
0 points: [0.98537329 0.19565725 0.45819145 0.46101646]
1 points: [0.98537329 0.19565725 0.45819145 0.46101646]
2 points: [0.98537329 0.19565725 0.45819145 0.46101646]
3 points: [0.98537329 0.19565725 0.45819145 0.46101646]
4 points: [0.98537329 0.19565725 0.45819145 0.46101646]
0 points: [0.96431113 0.09343795 0.15910364 0.25488232]
1 points: [0.96431113 0.09343795 0.15910364 0.25488232]
2 points: [0.96431113 0.09343795 0.15910364 0.25488232]
3 points: [0.96431113 0.09343795 0.15910364 0.25488232]
4 points: [0.96431113 0.09343795 0.15910364 0.25488232]
0 points: [0.96637904 0.1395423  0.13849573 0.19781887]
1 points: [0.96637904 0.1395423  0.13849573 0.19781887]
2 points: [0.96637904 0.1395423  0.13849573 0.19781887]
3 points: [0.96637904 0.1395423  0.13849573 0.19781887]
4 points: [0.96637904 0.1395423  0.13849573 0.19781887]
0 points: [0.98456803 0.21684737 0.3863533  0.51559894]
1 points: [0.98456803 0.21684737 0.3863533  0.51559894]
2 points: [0.98456803 0.21684737 0.3863533  0.51559894]
3 points: [0.98456803 0.21684737 0.3863533  0.51559894]
4 points: [0.98456803 0.21684737 0.3863533  0.51559894]
0 points: [0.96653964 0.10845653 0.2386871  0.25585106]
1 points: [0.96653964 0.10845653 0.2386871  0.25585106]
2 points: [0.96653964 0.10845653 0.2386871  0.25585106]
3 points: [0.96653964 0.10845653 0.2386871  0.25585106]
4 points: [0.96653964 0.10845653 0.2386871  0.25585106]
0 points: [0.98695287 0.13952794 0.62046285 0.55407944]
1 points: [0.98695287 0.13952794 0.62046285 0.55407944]
2 points: [0.98695287 0.13952794 0.62046285 0.55407944]
3 points: [0.98695287 0.13952794 0.62046285 0.55407944]
4 points: [0.98695287 0.13952794 0.62046285 0.55407944]
0 points: [0.9821618  0.19645293 0.36805199 0.43727109]
1 points: [0.9821618  0.19645293 0.36805199 0.43727109]
2 points: [0.9821618  0.19645293 0.36805199 0.43727109]
3 points: [0.9821618  0.19645293 0.36805199 0.43727109]
4 points: [0.9821618  0.19645293 0.36805199 0.43727109]
0 points: [0.98123745 0.17066412 0.20489642 0.39518225]
1 points: [0.98123745 0.17066412 0.20489642 0.39518225]
2 points: [0.98123745 0.17066412 0.20489642 0.39518225]
3 points: [0.98123745 0.17066412 0.20489642 0.39518225]
4 points: [0.98123745 0.17066412 0.20489642 0.39518225]
0 points: [0.97997074 0.16660291 0.23464189 0.40700525]
1 points: [0.97997074 0.16660291 0.23464189 0.40700525]
2 points: [0.97997074 0.16660291 0.23464189 0.40700525]
3 points: [0.97997074 0.16660291 0.23464189 0.40700525]
4 points: [0.97997074 0.16660291 0.23464189 0.40700525]
0 points: [0.94587078 0.03443182 0.12387774 0.09361673]
1 points: [0.94587078 0.03443182 0.12387774 0.09361673]
2 points: [0.94587078 0.03443182 0.12387774 0.09361673]
3 points: [0.94587078 0.03443182 0.12387774 0.09361673]
4 points: [0.94587078 0.03443182 0.12387774 0.09361673]
0 points: [0.98005057 0.19225131 0.17371297 0.3862094 ]
1 points: [0.98005057 0.19225131 0.17371297 0.3862094 ]
2 points: [0.98005057 0.19225131 0.17371297 0.3862094 ]
3 points: [0.98005057 0.19225131 0.17371297 0.3862094 ]
4 points: [0.98005057 0.19225131 0.17371297 0.3862094 ]
0 points: [0.98474304 0.16241922 0.16553148 0.40211559]
1 points: [0.98474304 0.16241922 0.16553148 0.40211559]
2 points: [0.98474304 0.16241922 0.16553148 0.40211559]
3 points: [0.98474304 0.16241922 0.16553148 0.40211559]
4 points: [0.98474304 0.16241922 0.16553148 0.40211559]
0 points: [0.97851592 0.12067882 0.13831302 0.31150331]
1 points: [0.97851592 0.12067882 0.13831302 0.31150331]
2 points: [0.97851592 0.12067882 0.13831302 0.31150331]
3 points: [0.97851592 0.12067882 0.13831302 0.31150331]
4 points: [0.97851592 0.12067882 0.13831302 0.31150331]
0 points: [0.9587124  0.08601806 0.18570669 0.21649838]
1 points: [0.9587124  0.08601806 0.18570669 0.21649838]
2 points: [0.9587124  0.08601806 0.18570669 0.21649838]
3 points: [0.9587124  0.08601806 0.18570669 0.21649838]
4 points: [0.9587124  0.08601806 0.18570669 0.21649838]
0 points: [0.97014299 0.2108113  0.22877358 0.29345627]
1 points: [0.97014299 0.2108113  0.22877358 0.29345627]
2 points: [0.97014299 0.2108113  0.22877358 0.29345627]
3 points: [0.97014299 0.2108113  0.22877358 0.29345627]
4 points: [0.97014299 0.2108113  0.22877358 0.29345627]
0 points: [0.95650482 0.0728144  0.12449753 0.16026957]
1 points: [0.95650482 0.0728144  0.12449753 0.16026957]
2 points: [0.95650482 0.0728144  0.12449753 0.16026957]
3 points: [0.95650482 0.0728144  0.12449753 0.16026957]
4 points: [0.95650482 0.0728144  0.12449753 0.16026957]
0 points: [0.98651999 0.25843736 0.39160274 0.49404674]
1 points: [0.98651999 0.25843736 0.39160274 0.49404674]
2 points: [0.98651999 0.25843736 0.39160274 0.49404674]
3 points: [0.98651999 0.25843736 0.39160274 0.49404674]
4 points: [0.98651999 0.25843736 0.39160274 0.49404674]
0 points: [0.97535455 0.18755152 0.20477981 0.30467488]
1 points: [0.97535455 0.18755152 0.20477981 0.30467488]
2 points: [0.97535455 0.18755152 0.20477981 0.30467488]
3 points: [0.97535455 0.18755152 0.20477981 0.30467488]
4 points: [0.97535455 0.18755152 0.20477981 0.30467488]
0 points: [0.98305926 0.16622973 0.4203906  0.47341044]
1 points: [0.98305926 0.16622973 0.4203906  0.47341044]
2 points: [0.98305926 0.16622973 0.4203906  0.47341044]
3 points: [0.98305926 0.16622973 0.4203906  0.47341044]
4 points: [0.98305926 0.16622973 0.4203906  0.47341044]
0 points: [0.9680797  0.15219103 0.18008769 0.22671286]
1 points: [0.9680797  0.15219103 0.18008769 0.22671286]
2 points: [0.9680797  0.15219103 0.18008769 0.22671286]
3 points: [0.9680797  0.15219103 0.18008769 0.22671286]
4 points: [0.9680797  0.15219103 0.18008769 0.22671286]
0 points: [0.98248838 0.26699029 0.55128806 0.54061916]
1 points: [0.98248838 0.26699029 0.55128806 0.54061916]
2 points: [0.98248838 0.26699029 0.55128806 0.54061916]
3 points: [0.98248838 0.26699029 0.55128806 0.54061916]
4 points: [0.98248838 0.26699029 0.55128806 0.54061916]
0 points: [0.95767677 0.08805122 0.08708079 0.13280321]
1 points: [0.95767677 0.08805122 0.08708079 0.13280321]
2 points: [0.95767677 0.08805122 0.08708079 0.13280321]
3 points: [0.95767677 0.08805122 0.08708079 0.13280321]
4 points: [0.95767677 0.08805122 0.08708079 0.13280321]
0 points: [0.97313301 0.22592061 0.30086989 0.35709191]
1 points: [0.97313301 0.22592061 0.30086989 0.35709191]
2 points: [0.97313301 0.22592061 0.30086989 0.35709191]
3 points: [0.97313301 0.22592061 0.30086989 0.35709191]
4 points: [0.97313301 0.22592061 0.30086989 0.35709191]
