Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
0 points: [0.99237848 0.69243208 0.41366092 0.67248176]
1 points: [0.99237848 0.69243208 0.41366092 0.67248176]
2 points: [0.99237848 0.69243208 0.41366092 0.67248176]
3 points: [0.99237848 0.69243208 0.41366092 0.67248176]
4 points: [0.99237848 0.69243208 0.41366092 0.67248176]
0 points: [0.98335702 0.67700631 0.11751298 0.36750484]
1 points: [0.98335702 0.67700631 0.11751298 0.36750484]
2 points: [0.98335702 0.67700631 0.11751298 0.36750484]
3 points: [0.98335702 0.67700631 0.11751298 0.36750484]
4 points: [0.98335702 0.67700631 0.11751298 0.36750484]
0 points: [0.99380757 0.81272528 0.35001142 0.70440602]
1 points: [0.99380757 0.81272528 0.35001142 0.70440602]
2 points: [0.99380757 0.81272528 0.35001142 0.70440602]
3 points: [0.99380757 0.81272528 0.35001142 0.70440602]
4 points: [0.99380757 0.81272528 0.35001142 0.70440602]
0 points: [0.98167733 0.55933274 0.23242584 0.47733288]
1 points: [0.98167733 0.55933274 0.23242584 0.47733288]
2 points: [0.98167733 0.55933274 0.23242584 0.47733288]
3 points: [0.98167733 0.55933274 0.23242584 0.47733288]
4 points: [0.98167733 0.55933274 0.23242584 0.47733288]
0 points: [0.99566213 0.87732587 0.36622171 0.76541653]
1 points: [0.99566213 0.87732587 0.36622171 0.76541653]
2 points: [0.99566213 0.87732587 0.36622171 0.76541653]
3 points: [0.99566213 0.87732587 0.36622171 0.76541653]
4 points: [0.99566213 0.87732587 0.36622171 0.76541653]
0 points: [0.95755277 0.31865527 0.01333757 0.20319041]
1 points: [0.95755277 0.31865527 0.01333757 0.20319041]
2 points: [0.95755277 0.31865527 0.01333757 0.20319041]
3 points: [0.95755277 0.31865527 0.01333757 0.20319041]
4 points: [0.95755277 0.31865527 0.01333757 0.20319041]
0 points: [0.99009932 0.74921489 0.24199517 0.6668429 ]
1 points: [0.99009932 0.74921489 0.24199517 0.6668429 ]
2 points: [0.99009932 0.74921489 0.24199517 0.6668429 ]
3 points: [0.99009932 0.74921489 0.24199517 0.6668429 ]
4 points: [0.99009932 0.74921489 0.24199517 0.6668429 ]
0 points: [0.98461732 0.75309078 0.14734973 0.52298675]
1 points: [0.98461732 0.75309078 0.14734973 0.52298675]
2 points: [0.98461732 0.75309078 0.14734973 0.52298675]
3 points: [0.98461732 0.75309078 0.14734973 0.52298675]
4 points: [0.98461732 0.75309078 0.14734973 0.52298675]
0 points: [0.97147049 0.3558918  0.08392286 0.27944712]
1 points: [0.97147049 0.3558918  0.08392286 0.27944712]
2 points: [0.97147049 0.3558918  0.08392286 0.27944712]
3 points: [0.97147049 0.3558918  0.08392286 0.27944712]
4 points: [0.97147049 0.3558918  0.08392286 0.27944712]
0 points: [0.99034111 0.80060377 0.13076014 0.57694608]
1 points: [0.99034111 0.80060377 0.13076014 0.57694608]
2 points: [0.99034111 0.80060377 0.13076014 0.57694608]
3 points: [0.99034111 0.80060377 0.13076014 0.57694608]
4 points: [0.99034111 0.80060377 0.13076014 0.57694608]
0 points: [0.9908559  0.78719782 0.18854829 0.57571648]
1 points: [0.9908559  0.78719782 0.18854829 0.57571648]
2 points: [0.9908559  0.78719782 0.18854829 0.57571648]
3 points: [0.9908559  0.78719782 0.18854829 0.57571648]
4 points: [0.9908559  0.78719782 0.18854829 0.57571648]
0 points: [0.98774331 0.6756993  0.26993865 0.55443146]
1 points: [0.98774331 0.6756993  0.26993865 0.55443146]
2 points: [0.98774331 0.6756993  0.26993865 0.55443146]
3 points: [0.98774331 0.6756993  0.26993865 0.55443146]
4 points: [0.98774331 0.6756993  0.26993865 0.55443146]
0 points: [0.9557181  0.23748212 0.02671342 0.17338135]
1 points: [0.9557181  0.23748212 0.02671342 0.17338135]
2 points: [0.9557181  0.23748212 0.02671342 0.17338135]
3 points: [0.9557181  0.23748212 0.02671342 0.17338135]
4 points: [0.9557181  0.23748212 0.02671342 0.17338135]
0 points: [0.99550799 0.86136523 0.31315715 0.80896638]
1 points: [0.99550799 0.86136523 0.31315715 0.80896638]
2 points: [0.99550799 0.86136523 0.31315715 0.80896638]
3 points: [0.99550799 0.86136523 0.31315715 0.80896638]
4 points: [0.99550799 0.86136523 0.31315715 0.80896638]
0 points: [0.98890556 0.77794486 0.15848527 0.51347421]
1 points: [0.98890556 0.77794486 0.15848527 0.51347421]
2 points: [0.98890556 0.77794486 0.15848527 0.51347421]
3 points: [0.98890556 0.77794486 0.15848527 0.51347421]
4 points: [0.98890556 0.77794486 0.15848527 0.51347421]
0 points: [0.99264908 0.86924829 0.28176796 0.66601718]
1 points: [0.99264908 0.86924829 0.28176796 0.66601718]
2 points: [0.99264908 0.86924829 0.28176796 0.66601718]
3 points: [0.99264908 0.86924829 0.28176796 0.66601718]
4 points: [0.99264908 0.86924829 0.28176796 0.66601718]
0 points: [0.97894248 0.57567681 0.09571286 0.33770735]
1 points: [0.97894248 0.57567681 0.09571286 0.33770735]
2 points: [0.97894248 0.57567681 0.09571286 0.33770735]
3 points: [0.97894248 0.57567681 0.09571286 0.33770735]
4 points: [0.97894248 0.57567681 0.09571286 0.33770735]
0 points: [0.9908432  0.80065681 0.26300627 0.60878993]
1 points: [0.9908432  0.80065681 0.26300627 0.60878993]
2 points: [0.9908432  0.80065681 0.26300627 0.60878993]
3 points: [0.9908432  0.80065681 0.26300627 0.60878993]
4 points: [0.9908432  0.80065681 0.26300627 0.60878993]
0 points: [0.98777481 0.78499073 0.21695828 0.56832191]
1 points: [0.98777481 0.78499073 0.21695828 0.56832191]
2 points: [0.98777481 0.78499073 0.21695828 0.56832191]
3 points: [0.98777481 0.78499073 0.21695828 0.56832191]
4 points: [0.98777481 0.78499073 0.21695828 0.56832191]
0 points: [0.99628872 0.85814419 0.53291094 0.78342579]
1 points: [0.99628872 0.85814419 0.53291094 0.78342579]
2 points: [0.99628872 0.85814419 0.53291094 0.78342579]
3 points: [0.99628872 0.85814419 0.53291094 0.78342579]
4 points: [0.99628872 0.85814419 0.53291094 0.78342579]
0 points: [0.99539927 0.80661307 0.443774   0.76902041]
1 points: [0.99539927 0.80661307 0.443774   0.76902041]
2 points: [0.99539927 0.80661307 0.443774   0.76902041]
3 points: [0.99539927 0.80661307 0.443774   0.76902041]
4 points: [0.99539927 0.80661307 0.443774   0.76902041]
0 points: [0.95214194 0.22276366 0.01131457 0.14525702]
1 points: [0.95214194 0.22276366 0.01131457 0.14525702]
2 points: [0.95214194 0.22276366 0.01131457 0.14525702]
3 points: [0.95214194 0.22276366 0.01131457 0.14525702]
4 points: [0.95214194 0.22276366 0.01131457 0.14525702]
0 points: [0.99080097 0.73203571 0.28673163 0.61286876]
1 points: [0.99080097 0.73203571 0.28673163 0.61286876]
2 points: [0.99080097 0.73203571 0.28673163 0.61286876]
3 points: [0.99080097 0.73203571 0.28673163 0.61286876]
4 points: [0.99080097 0.73203571 0.28673163 0.61286876]
0 points: [0.99288071 0.82855436 0.40106242 0.71367924]
1 points: [0.99288071 0.82855436 0.40106242 0.71367924]
2 points: [0.99288071 0.82855436 0.40106242 0.71367924]
3 points: [0.99288071 0.82855436 0.40106242 0.71367924]
4 points: [0.99288071 0.82855436 0.40106242 0.71367924]
0 points: [0.99474794 0.8944508  0.32408142 0.74969838]
1 points: [0.99474794 0.8944508  0.32408142 0.74969838]
2 points: [0.99474794 0.8944508  0.32408142 0.74969838]
3 points: [0.99474794 0.8944508  0.32408142 0.74969838]
4 points: [0.99474794 0.8944508  0.32408142 0.74969838]
0 points: [0.99235921 0.8301282  0.2541696  0.64742379]
1 points: [0.99235921 0.8301282  0.2541696  0.64742379]
2 points: [0.99235921 0.8301282  0.2541696  0.64742379]
3 points: [0.99235921 0.8301282  0.2541696  0.64742379]
4 points: [0.99235921 0.8301282  0.2541696  0.64742379]
0 points: [0.99070172 0.72125544 0.35216167 0.61845586]
1 points: [0.99070172 0.72125544 0.35216167 0.61845586]
2 points: [0.99070172 0.72125544 0.35216167 0.61845586]
3 points: [0.99070172 0.72125544 0.35216167 0.61845586]
4 points: [0.99070172 0.72125544 0.35216167 0.61845586]
0 points: [0.99361387 0.83234096 0.43978475 0.72194376]
1 points: [0.99361387 0.83234096 0.43978475 0.72194376]
2 points: [0.99361387 0.83234096 0.43978475 0.72194376]
3 points: [0.99361387 0.83234096 0.43978475 0.72194376]
4 points: [0.99361387 0.83234096 0.43978475 0.72194376]
0 points: [0.98414698 0.60156931 0.13233037 0.44433748]
1 points: [0.98414698 0.60156931 0.13233037 0.44433748]
2 points: [0.98414698 0.60156931 0.13233037 0.44433748]
3 points: [0.98414698 0.60156931 0.13233037 0.44433748]
4 points: [0.98414698 0.60156931 0.13233037 0.44433748]
0 points: [0.96245201 0.34147133 0.090109   0.24099701]
1 points: [0.96245201 0.34147133 0.090109   0.24099701]
2 points: [0.96245201 0.34147133 0.090109   0.24099701]
3 points: [0.96245201 0.34147133 0.090109   0.24099701]
4 points: [0.96245201 0.34147133 0.090109   0.24099701]
0 points: [0.98294905 0.70631596 0.10925359 0.39894904]
1 points: [0.98294905 0.70631596 0.10925359 0.39894904]
2 points: [0.98294905 0.70631596 0.10925359 0.39894904]
3 points: [0.98294905 0.70631596 0.10925359 0.39894904]
4 points: [0.98294905 0.70631596 0.10925359 0.39894904]
0 points: [0.98815807 0.77616279 0.16655518 0.57572352]
1 points: [0.98815807 0.77616279 0.16655518 0.57572352]
2 points: [0.98815807 0.77616279 0.16655518 0.57572352]
3 points: [0.98815807 0.77616279 0.16655518 0.57572352]
4 points: [0.98815807 0.77616279 0.16655518 0.57572352]
0 points: [0.99183021 0.74073137 0.36504559 0.71242146]
1 points: [0.99183021 0.74073137 0.36504559 0.71242146]
2 points: [0.99183021 0.74073137 0.36504559 0.71242146]
3 points: [0.99183021 0.74073137 0.36504559 0.71242146]
4 points: [0.99183021 0.74073137 0.36504559 0.71242146]
0 points: [0.99845231 0.75099413 0.35875091 0.90056005]
1 points: [0.99845231 0.75099413 0.35875091 0.90056005]
2 points: [0.99845231 0.75099413 0.35875091 0.90056005]
3 points: [0.99845231 0.75099413 0.35875091 0.90056005]
4 points: [0.99845231 0.75099413 0.35875091 0.90056005]
0 points: [0.99646682 0.87157326 0.50640341 0.83744284]
1 points: [0.99646682 0.87157326 0.50640341 0.83744284]
2 points: [0.99646682 0.87157326 0.50640341 0.83744284]
3 points: [0.99646682 0.87157326 0.50640341 0.83744284]
4 points: [0.99646682 0.87157326 0.50640341 0.83744284]
0 points: [0.99438801 0.86066504 0.29221619 0.71232057]
1 points: [0.99438801 0.86066504 0.29221619 0.71232057]
2 points: [0.99438801 0.86066504 0.29221619 0.71232057]
3 points: [0.99438801 0.86066504 0.29221619 0.71232057]
4 points: [0.99438801 0.86066504 0.29221619 0.71232057]
0 points: [0.99088912 0.68124406 0.29560401 0.64561297]
1 points: [0.99088912 0.68124406 0.29560401 0.64561297]
2 points: [0.99088912 0.68124406 0.29560401 0.64561297]
3 points: [0.99088912 0.68124406 0.29560401 0.64561297]
4 points: [0.99088912 0.68124406 0.29560401 0.64561297]
0 points: [0.9915758  0.81040892 0.18321955 0.6425909 ]
1 points: [0.9915758  0.81040892 0.18321955 0.6425909 ]
2 points: [0.9915758  0.81040892 0.18321955 0.6425909 ]
3 points: [0.9915758  0.81040892 0.18321955 0.6425909 ]
4 points: [0.9915758  0.81040892 0.18321955 0.6425909 ]
0 points: [0.98195887 0.60959389 0.09333333 0.41237113]
1 points: [0.98195887 0.60959389 0.09333333 0.41237113]
2 points: [0.98195887 0.60959389 0.09333333 0.41237113]
3 points: [0.98195887 0.60959389 0.09333333 0.41237113]
4 points: [0.98195887 0.60959389 0.09333333 0.41237113]
0 points: [0.99736871 0.91468617 0.46984924 0.84852547]
1 points: [0.99736871 0.91468617 0.46984924 0.84852547]
2 points: [0.99736871 0.91468617 0.46984924 0.84852547]
3 points: [0.99736871 0.91468617 0.46984924 0.84852547]
4 points: [0.99736871 0.91468617 0.46984924 0.84852547]
0 points: [0.98322673 0.61205564 0.07980958 0.426808  ]
1 points: [0.98322873 0.61205564 0.07982075 0.42683663]
2 points: [0.98322873 0.61205564 0.07982075 0.42683663]
3 points: [0.98322873 0.61205564 0.07982075 0.42683663]
4 points: [0.98322873 0.61205564 0.07982075 0.42683663]
0 points: [0.98982727 0.75583253 0.35172312 0.60050695]
1 points: [0.98982727 0.75583253 0.35172312 0.60050695]
2 points: [0.98982727 0.75583253 0.35172312 0.60050695]
3 points: [0.98982727 0.75583253 0.35172312 0.60050695]
4 points: [0.98982727 0.75583253 0.35172312 0.60050695]
0 points: [0.99483234 0.77140139 0.54540696 0.73768388]
1 points: [0.99483234 0.77140139 0.54540696 0.73768388]
2 points: [0.99483234 0.77140139 0.54540696 0.73768388]
3 points: [0.99483234 0.77140139 0.54540696 0.73768388]
4 points: [0.99483234 0.77140139 0.54540696 0.73768388]
0 points: [0.97287134 0.50959575 0.0219247  0.25730678]
1 points: [0.97287134 0.50959575 0.0219247  0.25730678]
2 points: [0.97287134 0.50959575 0.0219247  0.25730678]
3 points: [0.97287134 0.50959575 0.0219247  0.25730678]
4 points: [0.97287134 0.50959575 0.0219247  0.25730678]
0 points: [0.97807138 0.60287081 0.07640779 0.34038769]
1 points: [0.97807138 0.60287081 0.07640779 0.34038769]
2 points: [0.97807138 0.60287081 0.07640779 0.34038769]
3 points: [0.97807138 0.60287081 0.07640779 0.34038769]
4 points: [0.97807138 0.60287081 0.07640779 0.34038769]
0 points: [0.96541391 0.36883572 0.01566494 0.22543507]
1 points: [0.96541391 0.36883572 0.01566494 0.22543507]
2 points: [0.96541391 0.36883572 0.01566494 0.22543507]
3 points: [0.96541391 0.36883572 0.01566494 0.22543507]
4 points: [0.96541391 0.36883572 0.01566494 0.22543507]
0 points: [0.99097165 0.81026438 0.10641082 0.57933914]
1 points: [0.99097165 0.81026438 0.10641082 0.57933914]
2 points: [0.99097165 0.81026438 0.10641082 0.57933914]
3 points: [0.99097165 0.81026438 0.10641082 0.57933914]
4 points: [0.99097165 0.81026438 0.10641082 0.57933914]
0 points: [0.98862093 0.81025483 0.12969396 0.53634843]
1 points: [0.98862093 0.81025483 0.12969396 0.53634843]
2 points: [0.98862093 0.81025483 0.12969396 0.53634843]
3 points: [0.98862093 0.81025483 0.12969396 0.53634843]
4 points: [0.98862093 0.81025483 0.12969396 0.53634843]
0 points: [0.99008974 0.8031884  0.25563013 0.62800441]
1 points: [0.99008974 0.8031884  0.25563013 0.62800441]
2 points: [0.99008974 0.8031884  0.25563013 0.62800441]
3 points: [0.99008974 0.8031884  0.25563013 0.62800441]
4 points: [0.99008974 0.8031884  0.25563013 0.62800441]
0 points: [0.98478886 0.69513991 0.08750178 0.43760411]
1 points: [0.98478886 0.69513991 0.08750178 0.43760411]
2 points: [0.98478886 0.69513991 0.08750178 0.43760411]
3 points: [0.98478886 0.69513991 0.08750178 0.43760411]
4 points: [0.98478886 0.69513991 0.08750178 0.43760411]
0 points: [0.98166911 0.52118745 0.14789272 0.42449333]
1 points: [0.98166911 0.52118745 0.14789272 0.42449333]
2 points: [0.98166911 0.52118745 0.14789272 0.42449333]
3 points: [0.98166911 0.52118745 0.14789272 0.42449333]
4 points: [0.98166911 0.52118745 0.14789272 0.42449333]
0 points: [0.9782903  0.53459691 0.06696268 0.31192317]
1 points: [0.9782903  0.53459691 0.06696268 0.31192317]
2 points: [0.9782903  0.53459691 0.06696268 0.31192317]
3 points: [0.9782903  0.53459691 0.06696268 0.31192317]
4 points: [0.9782903  0.53459691 0.06696268 0.31192317]
0 points: [0.99467223 0.88629088 0.28303322 0.75431344]
1 points: [0.99467223 0.88629088 0.28303322 0.75431344]
2 points: [0.99467223 0.88629088 0.28303322 0.75431344]
3 points: [0.99467223 0.88629088 0.28303322 0.75431344]
4 points: [0.99467223 0.88629088 0.28303322 0.75431344]
0 points: [0.9888273  0.72141794 0.27728364 0.60646677]
1 points: [0.9888273  0.72141794 0.27728364 0.60646677]
2 points: [0.9888273  0.72141794 0.27728364 0.60646677]
3 points: [0.9888273  0.72141794 0.27728364 0.60646677]
4 points: [0.9888273  0.72141794 0.27728364 0.60646677]
0 points: [0.99086652 0.86919831 0.15924883 0.62404503]
1 points: [0.99086652 0.86919831 0.15924883 0.62404503]
2 points: [0.99086652 0.86919831 0.15924883 0.62404503]
3 points: [0.99086652 0.86919831 0.15924883 0.62404503]
4 points: [0.99086652 0.86919831 0.15924883 0.62404503]
0 points: [0.99323733 0.84313725 0.40963855 0.72661188]
1 points: [0.99323733 0.84313725 0.40963855 0.72661188]
2 points: [0.99323733 0.84313725 0.40963855 0.72661188]
3 points: [0.99323733 0.84313725 0.40963855 0.72661188]
4 points: [0.99323733 0.84313725 0.40963855 0.72661188]
0 points: [0.98609965 0.74530117 0.14130435 0.5043004 ]
1 points: [0.98609965 0.74530117 0.14130435 0.5043004 ]
2 points: [0.98609965 0.74530117 0.14130435 0.5043004 ]
3 points: [0.98609965 0.74530117 0.14130435 0.5043004 ]
4 points: [0.98609965 0.74530117 0.14130435 0.5043004 ]
0 points: [0.93017063 0.00687426 0.         0.01110468]
1 points: [0.93017063 0.00687426 0.         0.01110468]
2 points: [0.93017063 0.00687426 0.         0.01110468]
3 points: [0.93017063 0.00687426 0.         0.01110468]
4 points: [0.93017063 0.00687426 0.         0.01110468]
0 points: [0.99231928 0.80222678 0.36142024 0.6851926 ]
1 points: [0.99231928 0.80222678 0.36142024 0.6851926 ]
2 points: [0.99231928 0.80222678 0.36142024 0.6851926 ]
3 points: [0.99231928 0.80222678 0.36142024 0.6851926 ]
4 points: [0.99231928 0.80222678 0.36142024 0.6851926 ]
0 points: [0.95459594 0.29030017 0.03552012 0.20087274]
1 points: [0.95459594 0.29030017 0.03552012 0.20087274]
2 points: [0.95459805 0.29030017 0.03552269 0.20087987]
3 points: [0.95459594 0.29030017 0.03552012 0.20087274]
4 points: [0.95459594 0.29030017 0.03552012 0.20087274]
0 points: [0.99279084 0.80922714 0.29352634 0.66086319]
1 points: [0.99279084 0.80922714 0.29352634 0.66086319]
2 points: [0.99279084 0.80922714 0.29352634 0.66086319]
3 points: [0.99279084 0.80922714 0.29352634 0.66086319]
4 points: [0.99279084 0.80922714 0.29352634 0.66086319]
0 points: [0.99202353 0.87826472 0.2099221  0.64916345]
1 points: [0.99202353 0.87826472 0.2099221  0.64916345]
2 points: [0.99202353 0.87826472 0.2099221  0.64916345]
3 points: [0.99202353 0.87826472 0.2099221  0.64916345]
4 points: [0.99202353 0.87826472 0.2099221  0.64916345]
0 points: [0.99691777 0.86757316 0.42164502 0.82503305]
1 points: [0.99691777 0.86757316 0.42164502 0.82503305]
2 points: [0.99691777 0.86757316 0.42164502 0.82503305]
3 points: [0.99691777 0.86757316 0.42164502 0.82503305]
4 points: [0.99691777 0.86757316 0.42164502 0.82503305]
0 points: [0.98634578 0.72255591 0.21870001 0.52673106]
1 points: [0.98634578 0.72255591 0.21870001 0.52673106]
2 points: [0.98634578 0.72255591 0.21870001 0.52673106]
3 points: [0.98634578 0.72255591 0.21870001 0.52673106]
4 points: [0.98634578 0.72255591 0.21870001 0.52673106]
0 points: [0.99547986 0.89622641 0.51371237 0.80184726]
1 points: [0.99547986 0.89622641 0.51371237 0.80184726]
2 points: [0.99547986 0.89622641 0.51371237 0.80184726]
3 points: [0.99547986 0.89622641 0.51371237 0.80184726]
4 points: [0.99547986 0.89622641 0.51371237 0.80184726]
0 points: [0.9761157  0.5805265  0.04728546 0.3640196 ]
1 points: [0.9761157  0.5805265  0.04728546 0.3640196 ]
2 points: [0.9761157  0.5805265  0.04728546 0.3640196 ]
3 points: [0.9761157  0.5805265  0.04728546 0.3640196 ]
4 points: [0.9761157  0.5805265  0.04728546 0.3640196 ]
0 points: [0.98635641 0.80947012 0.14609437 0.52363337]
1 points: [0.98635641 0.80947012 0.14609437 0.52363337]
2 points: [0.98635641 0.80947012 0.14609437 0.52363337]
3 points: [0.98635641 0.80947012 0.14609437 0.52363337]
4 points: [0.98635641 0.80947012 0.14609437 0.52363337]
0 points: [0.97322261 0.15118232 0.03325293 0.30113196]
1 points: [0.97322261 0.15118232 0.03325293 0.30113196]
2 points: [0.97322261 0.15118232 0.03325293 0.30113196]
3 points: [0.97322261 0.15118232 0.03325293 0.30113196]
4 points: [0.97322261 0.15118232 0.03325293 0.30113196]
0 points: [0.99618535 0.69319474 0.63782867 0.83786923]
1 points: [0.99618535 0.69319474 0.63782867 0.83786923]
2 points: [0.99618535 0.69319474 0.63782867 0.83786923]
3 points: [0.99618535 0.69319474 0.63782867 0.83786923]
4 points: [0.99618535 0.69319474 0.63782867 0.83786923]
0 points: [0.9823992  0.64906988 0.12740637 0.4592485 ]
1 points: [0.9823992  0.64906988 0.12740637 0.4592485 ]
2 points: [0.9823992  0.64906988 0.12740637 0.4592485 ]
